sendblueNumber,window_end,messages_last_15_min,errors_last_15_min,was_blocked
+0987654321,2025-05-12 20:01:00,1,0,False
+0987654321,2025-05-12 20:06:00,2,0,False
+0987654321,2025-05-12 20:13:00,3,0,False
+0987654321,2025-05-12 20:16:00,4,1,False
+0987654321,2025-05-12 20:19:00,4,2,False
+0987654321,2025-05-12 20:25:00,4,3,False
+0987654321,2025-05-12 20:33:00,3,3,False
+0987654321,2025-05-12 20:34:00,4,3,False
+0987654321,2025-05-12 20:40:00,4,2,False
+0987654321,2025-05-12 20:43:00,4,1,False
+0987654321,2025-05-12 20:52:00,3,0,False
+0987654321,2025-05-12 20:54:00,4,0,False
+0987654321,2025-05-12 20:56:00,4,0,False
+0987654321,2025-05-12 20:59:00,4,0,False
+0987654321,2025-05-12 21:08:00,4,0,False
+0987654321,2025-05-12 21:12:00,3,0,False
+0987654321,2025-05-12 21:17:00,3,0,False
+0987654321,2025-05-12 21:25:00,3,0,False
+0987654321,2025-05-12 21:32:00,3,1,False
+0987654321,2025-05-12 21:33:00,3,1,False
+0987654321,2025-05-12 21:36:00,4,1,False
+0987654321,2025-05-12 21:42:00,4,1,False
+0987654321,2025-05-12 21:48:00,4,0,False
+0987654321,2025-05-12 21:51:00,4,1,False
+0987654321,2025-05-12 21:53:00,4,1,False
+0987654321,2025-05-12 21:54:00,5,1,False
+0987654321,2025-05-12 21:55:00,6,1,False
+0987654321,2025-05-12 21:58:00,6,1,False
+0987654321,2025-05-12 21:59:00,7,1,False
+0987654321,2025-05-12 22:04:00,7,2,False
+0987654321,2025-05-12 22:13:00,4,1,False
+0987654321,2025-05-12 22:14:00,4,1,False
+0987654321,2025-05-12 22:17:00,4,1,False
+0987654321,2025-05-12 22:21:00,4,0,False
+0987654321,2025-05-12 22:26:00,5,0,False
+0987654321,2025-05-12 22:27:00,6,0,False
+0987654321,2025-05-12 22:29:00,6,0,False
+0987654321,2025-05-12 22:35:00,5,0,False
+0987654321,2025-05-12 22:43:00,3,0,False
+0987654321,2025-05-12 22:45:00,3,0,False
+0987654321,2025-05-12 22:51:00,3,0,False
